,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ilulissat,100,GL,1573766553,39,69.22,-51.1,44.6,27.51
1,ziniare,1,BF,1573766555,23,12.58,-1.3,86.0,7.02
2,inhambane,100,MZ,1573766555,81,-23.87,35.38,77.22,10.98
3,vila velha,75,IT,1573766556,93,45.18,8.4,48.99,12.75
4,yellowknife,75,CA,1573766556,76,62.45,-114.38,-5.01,3.36
5,cuamba,80,MZ,1573766556,48,-14.8,36.54,79.72,3.42
6,busselton,0,AU,1573766556,50,-33.64,115.35,59.0,15.08
7,padang,100,ID,1573766557,95,-0.92,100.36,67.44,4.12
8,east london,56,UG,1573766557,78,3.43,31.7,71.71,1.77
9,vaini,0,IN,1573766557,89,15.34,74.49,65.46,5.73
10,butaritari,69,KI,1573766557,74,3.07,172.79,84.09,7.96
11,severodvinsk,90,RU,1573766558,100,64.56,39.82,35.6,4.47
12,tiksi,0,RU,1573766558,97,71.64,128.87,-13.9,2.04
13,lebu,67,ET,1573766558,77,8.96,38.73,52.66,1.72
14,touros,20,BR,1573766559,74,-5.2,-35.46,78.8,13.87
15,mataura,35,NZ,1573766559,58,-46.19,168.86,57.0,11.99
16,hermanus,68,ZA,1573766559,98,-34.42,19.24,66.0,13.51
17,colares,20,PT,1573766560,66,38.8,-9.45,53.6,11.41
18,rikitea,5,PF,1573766560,79,-23.12,-134.97,71.04,22.24
19,saskylakh,100,RU,1573766560,96,71.97,114.09,-10.17,14.12
20,bredasdorp,12,ZA,1573766560,93,-34.53,20.04,66.2,4.07
21,cidreira,47,BR,1573766561,88,-30.17,-50.22,71.73,21.27
22,cape town,68,CL,1573766564,38,-36.41,-71.9,77.0,13.87
23,marzuq,5,YE,1573766565,34,14.4,46.47,65.14,3.18
24,kutum,100,SD,1573766566,21,14.2,24.66,73.4,3.27
25,hofn,0,IS,1573766566,57,64.25,-15.21,36.16,8.01
26,san cristobal,0,ML,1573766407,20,13.3,-4.9,82.11,6.69
27,aklavik,90,CA,1573766566,83,68.22,-135.01,-7.6,5.82
28,bethel,90,US,1573766567,85,60.79,-161.76,12.2,24.16
29,abha,3,SA,1573766567,77,18.22,42.5,62.6,4.7
30,qaanaaq,100,GL,1573766568,57,77.48,-69.36,12.29,5.14
31,constitucion,5,MX,1573766568,34,23.99,-104.67,64.4,3.36
32,lompoc,1,US,1573766568,55,34.64,-120.46,68.0,6.93
33,choszczno,90,PL,1573766568,93,53.17,15.42,39.0,10.29
34,zharkent,95,KZ,1573766568,34,44.17,80.0,39.54,6.85
35,chokurdakh,94,RU,1573766569,97,70.62,147.9,-1.7,1.03
36,isangel,75,VU,1573766569,73,-19.55,169.27,75.2,9.17
37,severo-kurilsk,97,RU,1573766569,92,50.68,156.12,31.91,6.49
38,kapaa,1,US,1573766283,74,22.08,-159.32,84.2,3.36
39,kodiak,1,US,1573766570,38,39.95,-94.76,45.0,12.75
40,port elizabeth,64,CD,1573766570,66,-7.04,29.76,79.63,9.82
41,port alfred,64,CD,1573766570,66,-7.04,29.76,79.63,9.82
42,katsuura,20,JP,1573766570,70,33.93,134.5,44.6,9.17
43,tutoia,6,BR,1573766571,70,-2.76,-42.27,84.2,18.34
44,buenavista,75,CO,1573766571,94,4.36,-75.74,68.0,9.17
45,lagoa,0,PT,1573766571,76,37.14,-8.45,55.99,10.29
46,surt,0,LY,1573766573,33,31.21,16.59,63.5,6.98
47,ibaiti,100,BR,1573766575,84,-23.85,-50.19,70.0,5.99
48,tanuma,20,JP,1573766576,79,36.37,139.58,57.99,8.01
49,new norfolk,75,LR,1573766576,94,6.65,-10.59,77.0,1.99
50,nikolskoye,75,RU,1573766576,93,59.7,30.79,50.0,6.71
51,chateaudun,69,FR,1573766576,100,48.08,1.33,42.01,5.82
52,ahuimanu,75,US,1573766576,69,21.44,-157.84,84.2,9.17
53,bonoua,75,CI,1573766577,88,5.27,-3.6,78.8,4.7
54,khatanga,99,RU,1573766577,97,71.98,102.47,-13.92,12.41
55,jamestown,11,AU,1573766577,86,-33.21,138.6,49.03,5.73
56,hilo,75,US,1573766578,52,19.71,-155.08,87.8,5.82
57,albany,75,US,1573766578,47,42.65,-73.75,37.0,10.29
58,airai,0,TL,1573766578,45,-8.93,125.41,67.82,4.16
59,hithadhoo,95,MV,1573766578,78,-0.6,73.08,82.27,7.52
60,chapais,90,CA,1573766578,85,49.78,-74.86,19.4,12.75
61,rocha,52,UY,1573766578,82,-34.48,-54.34,62.58,13.42
62,derzhavinsk,33,KZ,1573766579,90,51.1,66.31,10.35,12.64
63,castro,90,CL,1573766579,100,-42.48,-73.76,55.4,14.99
64,mar del plata,0,CN,1573766579,25,29.86,90.73,24.69,3.87
65,ostrovnoy,100,RU,1573766579,97,68.05,39.51,34.54,11.77
66,labuhan,100,ID,1573766580,96,-2.54,115.51,70.9,1.95
67,plock,40,PL,1573766580,100,52.55,19.71,37.99,4.7
68,champerico,40,MX,1573766580,51,16.38,-93.6,82.4,5.82
69,sitka,0,US,1573766580,42,37.17,-99.65,55.99,1.99
70,anshun,23,CN,1573766581,88,26.25,105.93,47.79,2.95
71,mahebourg,75,MU,1573766581,73,-20.41,57.7,75.2,5.82
72,ust-tsilma,100,RU,1573766581,94,65.44,52.15,26.22,8.81
73,faanui,0,PF,1573766581,79,-16.48,-151.75,79.65,19.24
74,necochea,0,AR,1573766581,69,-38.55,-58.74,64.0,4.0
75,hasaki,75,JP,1573766582,71,35.73,140.83,51.8,5.82
76,punta arenas,75,PH,1573766583,88,14.18,121.12,78.8,2.24
77,mangrol,0,IN,1573766586,50,25.33,76.51,70.18,3.31
78,bowen,75,AU,1573766586,83,-20.01,148.25,81.0,3.36
79,marawi,0,PH,1573766587,84,8.0,124.29,73.99,5.99
80,brzesko,90,PL,1573766587,93,49.97,20.61,44.6,8.05
81,eydhafushi,100,MV,1573766587,76,5.1,73.07,82.85,9.19
82,taltal,0,CL,1573766588,69,-25.41,-70.49,62.78,6.42
83,abu dhabi,0,JP,1573766588,68,34.51,131.49,37.99,3.0
84,dudinka,40,RU,1573766588,74,69.41,86.18,-22.0,2.24
85,menongue,100,AO,1573766588,93,-14.66,17.68,64.98,6.6
86,nanortalik,100,GL,1573766588,68,60.14,-45.24,35.92,36.37
87,longkou,0,CN,1573766589,46,37.64,120.47,42.24,2.71
88,kampot,40,KH,1573766589,57,10.62,104.18,78.8,6.93
89,hami,0,CN,1573766589,66,42.84,93.51,28.96,2.86
90,grand river south east,90,FR,1573766590,100,48.39,5.49,41.0,3.36
91,dikson,92,RU,1573766590,96,73.51,80.55,0.12,11.23
92,wasilla,90,US,1573766356,55,61.58,-149.44,35.6,10.29
93,atuona,21,PF,1573766590,72,-9.8,-139.03,80.24,13.69
94,shahrud,100,IR,1573766456,82,36.42,54.97,40.35,4.03
95,ouadda,26,CF,1573766592,51,8.07,22.4,72.57,2.01
96,kaoma,7,ZM,1573766593,70,-14.8,24.8,68.7,0.47
97,esperance,90,AU,1573766594,77,-33.86,121.89,59.0,10.29
98,mbanza-ngungu,76,CD,1573766596,90,-5.25,14.87,70.86,1.9
99,karanja,0,IN,1573766596,65,20.48,77.49,65.48,2.71
100,hobart,40,AU,1573766418,40,-42.88,147.33,54.0,21.92
101,oussouye,97,SN,1573766597,69,12.49,-16.54,82.4,4.7
102,polignano a mare,75,IT,1573766597,100,45.04,9.91,52.0,11.41
103,panormos,98,GR,1573766597,74,38.37,22.25,57.0,1.99
104,hambantota,100,LK,1573766598,81,6.12,81.12,80.24,12.41
105,puerto ayora,75,AR,1573766598,48,-51.62,-69.23,64.4,16.11
106,bluff,0,AU,1573766598,75,-23.58,149.07,73.33,8.59
107,bathsheba,40,BB,1573766599,74,13.22,-59.52,84.2,14.99
108,ialibu,97,PG,1573766599,97,-6.28,143.99,61.18,0.87
109,georgetown,75,GY,1573766599,74,6.8,-58.16,86.0,9.17
110,ushuaia,75,AR,1573766509,58,-54.81,-68.31,57.2,16.11
111,pascagoula,90,US,1573766599,66,30.37,-88.56,52.0,9.17
112,bambous virieux,75,MU,1573766600,73,-20.26,57.41,75.2,5.82
113,pevek,100,RU,1573766600,59,69.7,170.27,19.69,10.36
114,vila franca do campo,75,IT,1573766600,93,45.18,8.4,48.99,12.75
115,arraial do cabo,96,BR,1573766600,65,-22.84,-46.65,78.8,12.75
116,itanagar,0,IN,1573766601,71,27.1,93.63,66.52,3.02
117,vrangel,100,RU,1573766601,83,42.73,133.08,28.49,10.69
118,thompson,75,CA,1573766601,60,55.74,-97.86,5.0,16.11
119,krasnoarmeysk,72,RU,1573766601,86,56.12,38.15,37.4,8.95
120,avarua,0,CK,1573766602,78,-21.21,-159.78,80.6,11.41
121,okha,97,RU,1573766602,88,53.59,142.95,11.64,15.08
122,fort nelson,0,IN,1573766523,82,17.96,79.61,68.49,3.11
123,fairbanks,75,US,1573766604,65,64.84,-147.72,10.4,19.46
124,inta,100,RU,1573766611,70,66.04,60.13,11.46,4.27
125,egvekinot,48,RU,1573766611,91,66.32,-179.17,9.68,14.43
126,victoria,75,BN,1573766607,88,5.28,115.24,77.0,3.36
127,cherskiy,100,RU,1573766612,77,68.75,161.3,14.88,5.66
128,burgeo,41,CA,1573766612,49,47.61,-57.61,32.34,6.51
129,bosobolo,100,CD,1573766612,89,4.19,19.88,73.92,0.27
130,coihaique,75,CL,1573766613,59,-45.58,-72.07,60.8,3.36
131,urgut,64,UZ,1573766613,65,39.41,67.25,35.6,1.23
132,banjar,100,ID,1573766615,96,-7.37,108.54,72.21,0.96
133,mtsamboro,75,YT,1573766617,83,-12.7,45.07,82.4,6.93
134,sri aman,100,MA,1573766617,93,30.04,-8.8,55.4,3.36
135,arkadelphia,1,US,1573766459,24,34.12,-93.05,57.2,4.72
136,karwar,34,IN,1573766617,71,14.8,74.13,77.16,6.13
137,port hedland,64,CD,1573766618,66,-7.04,29.76,79.63,9.82
138,mys shmidta,99,RU,1573766619,87,62.06,48.62,33.55,8.52
139,lethem,95,GY,1573766619,37,3.38,-59.8,94.91,10.0
140,riohacha,100,CO,1573766409,85,11.54,-72.91,81.39,8.28
141,esna,90,RO,1573766620,93,45.2,27.57,51.8,18.34
142,codrington,0,AU,1573766620,77,-28.95,153.24,71.01,4.7
143,zyryanovsk,100,KZ,1573766620,70,49.74,84.27,16.86,1.59
144,puerres,75,CO,1573766620,82,0.89,-77.5,57.2,4.7
145,anloga,20,GH,1573766621,78,5.79,0.9,82.4,1.12
146,teya,75,MX,1573766621,62,21.05,-89.07,86.0,4.7
147,ranau,75,MY,1573766622,94,5.95,116.67,77.0,3.36
148,barrow,23,AR,1573766623,41,-38.31,-60.23,70.38,9.17
149,saldanha,91,PT,1573766625,85,41.42,-6.55,38.21,11.5
150,tuktoyaktuk,75,CA,1573766627,83,69.44,-133.03,-7.6,8.05
151,juneau,75,US,1573766627,87,58.3,-134.42,50.0,8.05
152,port augusta,64,CD,1573766628,66,-7.04,29.76,79.63,9.82
153,sao joao da barra,0,IN,1573766628,59,20.51,76.21,65.37,5.77
154,otradnoye,75,RU,1573766628,93,59.77,30.8,50.0,6.71
155,goulburn,71,AU,1573766478,56,-34.75,149.72,62.01,4.0
156,kaitangata,3,NZ,1573766629,67,-46.28,169.85,59.0,5.99
157,lumberton,90,US,1573766629,87,30.27,-94.2,50.0,9.17
158,maravilla,20,EC,1573766629,62,-1.93,-79.53,84.2,9.17
159,ponta do sol,100,BR,1573766629,63,-0.53,-65.05,88.56,1.72
160,xining,69,CN,1573766630,29,36.62,101.77,30.97,4.41
161,timmins,75,CA,1573766548,67,48.48,-81.33,23.0,10.29
162,kharitonovo,100,RU,1573766630,87,61.4,47.5,32.27,9.42
163,bose,90,IT,1573766630,100,45.46,8.01,48.99,10.29
164,sillod,0,IN,1573766630,64,20.3,75.65,66.87,6.08
165,tuatapere,99,NZ,1573766631,58,-46.13,167.69,57.0,11.99
166,evensk,96,RU,1573766631,81,61.92,159.24,22.37,14.74
167,uberlandia,100,BR,1573766631,53,-18.92,-48.28,82.2,6.17
168,guerrero negro,20,AR,1573766631,20,-24.19,-65.45,93.2,8.05
169,namatanai,100,PG,1573766631,76,-3.66,152.44,81.72,3.24
170,shirokiy,31,RU,1573766632,90,53.87,39.17,34.0,3.0
171,hooksett,75,US,1573766632,54,43.1,-71.47,37.99,6.33
172,pitimbu,20,BR,1573766632,78,-7.47,-34.81,78.8,11.41
173,freeport,90,BS,1573766633,78,26.54,-78.7,78.8,12.75
174,morondava,44,MG,1573766633,92,-20.3,44.28,72.84,0.89
175,greensburg,90,US,1573766633,81,30.83,-90.67,51.8,3.36
176,carnarvon,0,ZA,1573766638,31,-30.97,22.13,63.84,15.84
177,kushtagi,0,IN,1573766639,88,15.76,76.19,68.92,4.88
178,geraldton,90,CA,1573766346,85,49.72,-86.95,15.8,10.29
179,turukhansk,98,RU,1573766639,81,65.8,87.96,-17.1,4.05
180,provideniya,40,RU,1573766640,68,64.42,-173.23,24.8,31.32
181,baker city,1,US,1573766640,57,46.37,-104.28,48.2,4.7
182,port lincoln,64,CD,1573766570,66,-7.04,29.76,79.63,9.82
183,iturama,100,BR,1573766484,50,-19.73,-50.2,82.13,9.15
184,boa vista,4,CM,1573766640,89,4.43,8.97,76.75,2.66
185,atar,75,MR,1573766640,11,20.52,-13.05,75.25,3.67
186,thinadhoo,74,MV,1573766641,77,0.53,72.93,82.4,7.54
187,havre-saint-pierre,90,CA,1573766641,67,50.23,-63.6,23.0,5.82
188,kurchum,100,KZ,1573766641,51,48.57,83.65,32.45,6.64
189,gondanglegi,100,ID,1573766641,94,-7.75,112.01,72.54,5.73
190,kondinskoye,93,RU,1573766641,89,59.65,67.41,-3.48,3.8
191,calama,0,CL,1573766642,14,-22.46,-68.93,79.0,27.51
192,ahipara,47,NZ,1573766642,66,-35.17,173.16,61.03,17.6
193,aswan,72,EG,1573766642,32,24.09,32.9,82.4,10.29
194,mecca,0,SA,1573766639,63,21.43,39.83,79.77,3.27
195,paamiut,97,GL,1573766642,96,61.99,-49.67,32.9,42.55
196,tondano,20,ID,1573766643,94,1.3,124.91,73.4,2.24
197,boundiali,60,CI,1573766643,68,9.53,-6.48,78.78,3.36
198,sept-iles,90,CA,1573766643,49,50.2,-66.38,27.0,13.87
199,gao,0,ML,1573766638,11,16.28,-0.04,75.43,5.44
200,beyneu,0,KZ,1573766644,83,45.32,55.19,37.74,11.1
201,bilibino,100,RU,1573766648,81,68.06,166.44,10.36,2.73
202,longyearbyen,20,NO,1573766648,68,78.22,15.63,24.8,16.11
203,saint-francois,90,FR,1573766649,93,46.42,3.91,35.6,3.36
204,bobovdol,90,BG,1573766649,93,42.37,23.02,48.2,3.36
205,connersville,90,US,1573766620,60,39.64,-85.14,43.0,3.36
206,bam,0,IR,1573766650,23,29.11,58.36,43.74,1.48
207,kloulklubed,40,PW,1573766650,94,7.04,134.26,75.2,7.31
208,smithers,75,CA,1573766650,75,54.78,-127.17,42.8,8.05
209,vina del mar,20,HR,1573766650,87,43.18,17.38,46.4,3.36
210,tornio,90,FI,1573766650,86,61.12,27.27,44.01,18.34
211,tual,100,ID,1573766651,74,-5.67,132.75,79.45,7.07
212,vardo,1,US,1573766651,35,39.62,-77.74,43.0,10.29
213,sechura,44,PE,1573766652,91,-5.56,-80.82,65.07,20.11
214,yeppoon,47,AU,1573766652,65,-23.13,150.74,78.8,3.36
215,arlit,0,NE,1573766652,14,18.74,7.39,76.24,7.16
216,bedele,9,ET,1573766652,91,8.46,36.35,59.29,2.57
217,iskateley,100,RU,1573766652,92,67.68,53.15,18.12,17.18
218,upernavik,83,GL,1573766653,76,72.79,-56.15,20.3,2.46
219,rio gallegos,90,US,1573766653,74,41.11,-90.4,33.01,8.05
220,panguna,100,PG,1573766653,82,-6.32,155.48,75.42,2.21
221,trairi,0,BR,1573766544,65,-3.28,-39.27,78.73,5.95
222,kavieng,75,PG,1573766654,70,-2.57,150.8,83.07,2.15
223,heinola,90,FI,1573766659,86,61.2,26.03,41.0,18.34
224,kysyl-syr,100,RU,1573766660,95,63.9,122.77,-16.85,4.07
225,olga,1,US,1573766391,56,34.11,-118.17,78.01,4.74
226,yakeshi,32,CN,1573766661,71,49.28,120.73,-7.73,3.22
227,tongliao,47,CN,1573766661,43,43.61,122.27,14.49,3.71
228,norman wells,1,US,1573766403,37,35.22,-97.44,55.4,11.41
229,pozo colorado,20,CU,1573766662,58,22.45,-80.18,86.0,6.93
230,kovin,90,RS,1573766662,100,44.74,20.98,53.6,3.36
231,hobyo,55,SO,1573766662,80,5.35,48.53,79.38,14.92
232,khasan,62,RU,1573766662,46,42.43,130.64,22.69,3.44
233,vao,90,EE,1573766662,88,59.1,26.19,43.14,7.05
234,saint-philippe,90,CA,1573766663,68,45.36,-73.48,30.0,12.75
235,torbay,40,CA,1573766663,63,47.66,-52.73,30.99,5.82
236,deputatskiy,0,RU,1573766663,97,69.3,139.9,-14.1,1.72
237,ponta delgada,100,BR,1573766664,63,-0.53,-65.05,88.56,1.72
238,tocopilla,0,CL,1573766664,22,-22.09,-70.2,71.22,11.65
239,port hawkesbury,64,CD,1573766570,66,-7.04,29.76,79.63,9.82
240,jalu,0,LY,1573766666,27,29.03,21.55,59.38,6.53
241,black river,90,US,1573766668,87,31.01,-85.74,52.0,8.05
242,gold coast,90,US,1573766668,55,35.79,-81.76,45.0,2.24
243,west linton,1,US,1573766669,35,31.8,-97.09,57.2,9.17
244,brae,4,GB,1573766669,86,60.4,-1.35,41.0,11.41
245,khandyga,100,RU,1573766669,98,62.65,135.58,-9.72,4.05
246,ancud,90,CL,1573766670,100,-41.87,-73.83,55.4,14.99
247,yulara,0,AU,1573766670,10,-25.24,130.99,64.4,8.05
248,dali,0,CN,1573766670,42,34.79,109.94,48.36,4.5
249,polovinnoye,100,RU,1573766670,85,54.79,65.99,11.5,4.34
250,faya,25,SA,1573766671,77,18.39,42.45,62.6,4.7
251,laguna,20,BZ,1573766672,62,16.17,-88.94,87.8,6.93
252,paka,100,CF,1573766672,78,4.15,15.03,73.02,0.72
253,libusin,90,CZ,1573766672,86,50.17,14.05,41.0,11.41
254,bozdar,75,PK,1573766672,82,27.18,68.64,66.2,11.41
255,santa fe,100,PH,1573766673,80,17.49,120.43,70.7,5.32
256,port blair,64,CD,1573766618,66,-7.04,29.76,79.63,9.82
257,maracineni,90,RO,1573766674,93,45.2,26.8,51.8,18.34
258,nouakchott,100,MR,1573766674,38,18.08,-15.98,77.0,11.41
259,asadabad,100,IR,1573766674,51,34.78,48.12,39.2,2.24
260,talnakh,40,RU,1573766676,74,69.49,88.39,-22.0,2.24
261,caravelas,92,BR,1573766678,83,-17.73,-39.27,75.0,8.9
262,namibe,18,AO,1573766678,81,-15.19,12.15,72.39,12.93
263,falam,0,MM,1573766680,94,22.91,93.68,55.71,0.76
264,bada,100,NG,1573766680,63,7.45,3.75,77.34,1.68
